
> activity@0.0.0 dev /Users/rudradesai/Desktop/Repos/Glaude/apps/activity
> vite


  VITE v6.4.1  ready in 187 ms
[vite] HTTP GET /src/App.tsx?t=1774733220183 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx?t=1774733188827 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774733203924 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774733220183 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774733188827 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487563886164054256-gc-753922586794131486-753922918668566530&location_id=gc-753922586794131486-753922918668566530&launch_id=1487563886164054256&referrer_id=undefined&custom_id=undefined&guild_id=753922586794131486&channel_id=753922918668566530&frame_id=8e2ef7b7-e89f-43e4-89d0-e0b7a7c7d4a5&platform=desktop (from: compaq-paintball-physically-pac.trycloudflare.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx?t=1774733220183 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774733220183 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774733188827 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx?t=1774733188827 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774733203924 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774733220183 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
